round_num,protocol,workload,num_cores,avg_latency,p50_latency,p99_latency,traffic_bytes,hit_rate,efficiency,invalidation_count,merge_count,merge_conflicts
1,MESI,RESNET50,16,120.379,127.0,138.0,645112,0.0596,0.0014853088993927513,1136,0,0
1,CRDT,RESNET50,16,2.0,2.0,2.0,316800,1.0,1.0,0,600,181
1,MESI,BERT_BASE,16,123.7118,127.0,138.0,661952,0.0334,0.0008099469896970216,982,0,0
1,CRDT,BERT_BASE,16,2.0,2.0,2.0,316800,1.0,1.0,0,600,252
1,MESI,GPT2,16,124.4353,127.0,138.0,666816,0.0287,0.0006919258441937296,1179,0,0
1,CRDT,GPT2,16,2.0,2.0,2.0,316800,1.0,1.0,0,600,319
2,MESI,RESNET50,2,84.854,127.0,132.0,448496,0.3367,0.0119039762415443,341,0,0
2,CRDT,RESNET50,2,2.0,2.0,2.0,52800,1.0,1.0,0,100,86
2,MESI,RESNET50,4,102.7947,127.0,134.0,547588,0.1947,0.005682199568654804,673,0,0
2,CRDT,RESNET50,4,2.0,2.0,2.0,316800,1.0,1.0,0,600,443
2,MESI,RESNET50,8,113.6797,127.0,136.0,608468,0.1108,0.0029240049014907675,974,0,0
2,CRDT,RESNET50,8,2.0,2.0,2.0,316800,1.0,1.0,0,600,300
2,MESI,RESNET50,16,120.2489,127.0,138.0,644700,0.0612,0.0015268330936915016,1184,0,0
2,CRDT,RESNET50,16,2.0,2.0,2.0,316800,1.0,1.0,0,600,198
3,MESI,GPT3_SCALE,16,126.9769,127.0,127.0,679868,0.0002,4.7252689268678e-06,1,0,0
3,CRDT,GPT3_SCALE,16,2.0,2.0,2.0,316800,1.0,1.0,0,600,280
3,MESI,DIFFUSION,16,126.6645,127.0,134.0,677904,0.0041,9.71069241973876e-05,145,0,0
3,CRDT,DIFFUSION,16,2.0,2.0,2.0,316800,1.0,1.0,0,600,268
3,MESI,LLAMA,16,124.7945,127.0,138.0,668104,0.0244,0.0005865643117284816,947,0,0
3,CRDT,LLAMA,16,2.0,2.0,2.0,316800,1.0,1.0,0,600,302
4,MESI,BERT_BASE,32,125.18545,127.0,143.0,1339472,0.0308,0.0007381049474998892,3811,0,0
4,CRDT,BERT_BASE,32,2.0,2.0,2.0,633600,1.0,1.0,0,1200,543
4,MESI,GPT2,32,126.0053,127.0,144.0,1349648,0.0267,0.0006356875464762197,4568,0,0
4,CRDT,GPT2,32,2.0,2.0,2.0,633600,1.0,1.0,0,1200,648
4,MESI,LLAMA,32,126.20335,127.0,144.0,1349600,0.02255,0.0005360396534640324,3681,0,0
4,CRDT,LLAMA,32,2.0,2.0,2.0,633600,1.0,1.0,0,1200,578
5,MESI,BERT_BASE,16,123.5616,127.0,138.0,661200,0.0345,0.0008376388780980499,987,0,0
5,CRDT,BERT_BASE,16,2.0,2.0,2.0,633600,1.0,1.0,0,1200,464
5,MESI,BERT_BASE,16,123.3585,127.0,138.0,660304,0.0362,0.0008803608993300016,988,0,0
5,CRDT,BERT_BASE,16,2.0,2.0,2.0,316800,1.0,1.0,0,600,212
5,MESI,BERT_BASE,16,123.4816,127.0,138.0,660888,0.0353,0.0008576176531564217,960,0,0
5,CRDT,BERT_BASE,16,2.0,2.0,2.0,158400,1.0,1.0,0,300,139
5,MESI,BERT_BASE,16,123.5411,127.0,138.0,661420,0.0351,0.0008523479230798496,1044,0,0
5,CRDT,BERT_BASE,16,2.0,2.0,2.0,63360,1.0,1.0,0,120,46
6,MESI,VIT,16,126.562,127.0,134.0,677592,0.0048,0.00011377822727200897,152,0,0
6,CRDT,VIT,16,2.0,2.0,2.0,316800,1.0,1.0,0,600,259
6,MESI,WHISPER,16,126.4749,127.0,135.0,677024,0.0061,0.00014469274140560697,218,0,0
6,CRDT,WHISPER,16,2.0,2.0,2.0,316800,1.0,1.0,0,600,301
7,MESI,MIXTRAL,16,126.5142,127.0,136.0,677136,0.006,0.0001422765191575333,239,0,0
7,CRDT,MIXTRAL,16,2.0,2.0,2.0,316800,1.0,1.0,0,600,271
7,MESI,MIXTRAL,32,126.9119,127.0,139.0,679044,0.0036,8.509840290784395e-05,267,0,0
7,CRDT,MIXTRAL,32,2.0,2.0,2.0,316800,1.0,1.0,0,600,144
7,MESI,MIXTRAL,64,127.2977,127.0,143.0,680132,0.0018,4.242024796991619e-05,261,0,0
7,CRDT,MIXTRAL,64,2.0,2.0,2.0,316800,1.0,1.0,0,600,51
8,MESI,GPT3_SCALE,32,126.98705,127.0,127.0,1359784,0.00015,3.5436684291823456e-06,3,0,0
8,CRDT,GPT3_SCALE,32,2.0,2.0,2.0,633600,1.0,1.0,0,1200,630
8,MESI,GPT3_SCALE,64,127.0041,127.0,127.0,1360032,0.0,0.0,5,0,0
8,CRDT,GPT3_SCALE,64,2.0,2.0,2.0,633600,1.0,1.0,0,1200,351
8,MESI,SAM,32,127.04073333333334,127.0,139.0,1019316,0.002266666666666667,5.352613938521556e-05,313,0,0
8,CRDT,SAM,32,2.0,2.0,2.0,475200,1.0,1.0,0,900,327
9,MESI,DIFFUSION,16,126.49293333333334,127.0,135.0,1015392,0.006,0.00014230043944483855,310,0,0
9,CRDT,DIFFUSION,16,2.0,2.0,2.0,475200,1.0,1.0,0,900,574
9,MESI,WHISPER,16,126.31706666666666,127.0,136.0,1013652,0.0084,0.00019949798285372894,468,0,0
9,CRDT,WHISPER,16,2.0,2.0,2.0,475200,1.0,1.0,0,900,603
9,MESI,SAM,16,126.5092,127.0,135.0,1015808,0.0056,0.00013279666617131402,287,0,0
9,CRDT,SAM,16,2.0,2.0,2.0,475200,1.0,1.0,0,900,469
10,MESI,RESNET50,64,125.5983,127.0,150.0,2031964,0.0326,0.0007786729597454743,9056,0,0
10,CRDT,RESNET50,64,2.0,2.0,2.0,950400,1.0,1.0,0,1800,349
10,MESI,BERT_BASE,64,127.36663333333334,127.0,150.0,2040424,0.0238,0.00056058638068212,8110,0,0
10,CRDT,BERT_BASE,64,2.0,2.0,2.0,950400,1.0,1.0,0,1800,515
10,MESI,GPT3_SCALE,64,127.01003333333334,127.0,127.0,2040092,0.0,0.0,16,0,0
10,CRDT,GPT3_SCALE,64,2.0,2.0,2.0,950400,1.0,1.0,0,1800,725
11,MESI,GPT3_SCALE,4,126.92708,127.0,127.0,1698992,0.0006,1.4181370909974452e-05,4,0,0
11,CRDT,GPT3_SCALE,4,2.0,2.0,2.0,792000,1.0,1.0,0,1500,1418
11,MESI,GPT3_SCALE,8,126.96768,127.0,127.0,1699572,0.00028,6.615856885783847e-06,8,0,0
11,CRDT,GPT3_SCALE,8,2.0,2.0,2.0,792000,1.0,1.0,0,1500,1355
11,MESI,GPT3_SCALE,16,126.98568,127.0,127.0,1699880,0.00016,3.7799537711653785e-06,22,0,0
11,CRDT,GPT3_SCALE,16,2.0,2.0,2.0,792000,1.0,1.0,0,1500,1176
11,MESI,GPT3_SCALE,32,126.99624,127.0,127.0,1699936,8e-05,1.889819730095946e-06,12,0,0
11,CRDT,GPT3_SCALE,32,2.0,2.0,2.0,792000,1.0,1.0,0,1500,906
11,MESI,GPT3_SCALE,64,127.00528,127.0,127.0,1700048,0.0,0.0,8,0,0
11,CRDT,GPT3_SCALE,64,2.0,2.0,2.0,792000,1.0,1.0,0,1500,464
12,MESI,RESNET50,32,122.64835,127.0,144.0,1321256,0.04815,0.0011777573852399972,4354,0,0
12,CRDT,RESNET50,32,2.0,2.0,2.0,633600,1.0,1.0,0,1200,283
12,MESI,BERT_BASE,32,124.9571,127.0,144.0,1337360,0.03235,0.0007766665519606329,3850,0,0
12,CRDT,BERT_BASE,32,2.0,2.0,2.0,633600,1.0,1.0,0,1200,575
12,MESI,GPT3_SCALE,32,126.98145,127.0,127.0,1359772,0.0002,4.725099611006174e-06,8,0,0
12,CRDT,GPT3_SCALE,32,2.0,2.0,2.0,633600,1.0,1.0,0,1200,590
13,MESI,BERT_BASE,16,113.72462,127.0,140.0,3083636,0.11838,0.003122806653475738,16937,0,0
13,CRDT,BERT_BASE,16,2.0,2.0,2.0,1584000,1.0,1.0,0,3000,2539
13,MESI,GPT3_SCALE,16,126.9629,127.0,127.0,3398984,0.00038,8.97900095224668e-06,49,0,0
13,CRDT,GPT3_SCALE,16,2.0,2.0,2.0,1584000,1.0,1.0,0,3000,2643
14,MESI,BERT_BASE,2,86.92186666666667,127.0,132.0,690488,0.3198,0.011037498811192887,784,0,0
14,CRDT,BERT_BASE,2,2.0,2.0,2.0,79200,1.0,1.0,0,150,144
14,MESI,BERT_BASE,4,105.1098,127.0,134.0,842392,0.17553333333333335,0.005009999067641647,1507,0,0
14,CRDT,BERT_BASE,4,2.0,2.0,2.0,475200,1.0,1.0,0,900,793
14,MESI,BERT_BASE,8,115.70233333333333,127.0,136.0,929752,0.09593333333333333,0.0024874174245981787,1926,0,0
14,CRDT,BERT_BASE,8,2.0,2.0,2.0,475200,1.0,1.0,0,900,692
14,MESI,BERT_BASE,16,122.24866666666667,127.0,139.0,982516,0.0478,0.0011730189286318052,2130,0,0
14,CRDT,BERT_BASE,16,2.0,2.0,2.0,475200,1.0,1.0,0,900,536
14,MESI,BERT_BASE,32,125.37993333333333,127.0,144.0,1005056,0.0268,0.0006412509391454986,2271,0,0
14,CRDT,BERT_BASE,32,2.0,2.0,2.0,475200,1.0,1.0,0,900,269
14,MESI,BERT_BASE,64,127.75013333333334,127.0,149.0,1020356,0.013066666666666667,0.000306848994808616,2375,0,0
14,CRDT,BERT_BASE,64,2.0,2.0,2.0,475200,1.0,1.0,0,900,111
15,MESI,GPT3_SCALE,32,126.98653333333333,127.0,127.0,2039748,0.00016666666666666666,3.937425385788939e-06,15,0,0
15,CRDT,GPT3_SCALE,32,2.0,2.0,2.0,950400,1.0,1.0,0,1800,1128
15,MESI,GPT3_SCALE,64,127.00233333333334,127.0,127.0,2039884,0.0001,2.362161325120011e-06,18,0,0
15,CRDT,GPT3_SCALE,64,2.0,2.0,2.0,950400,1.0,1.0,0,1800,628
16,MESI,LLAMA,16,124.8938,127.0,138.0,668984,0.0243,0.0005836959080434737,1045,0,0
16,CRDT,LLAMA,16,2.0,2.0,2.0,1267200,1.0,1.0,0,2400,1352
16,MESI,LLAMA,16,124.9677,127.0,138.0,669252,0.0234,0.0005617451549480386,976,0,0
16,CRDT,LLAMA,16,2.0,2.0,2.0,633600,1.0,1.0,0,1200,623
16,MESI,LLAMA,16,124.8514,127.0,138.0,669100,0.0242,0.0005814912768298953,1023,0,0
16,CRDT,LLAMA,16,2.0,2.0,2.0,316800,1.0,1.0,0,600,320
16,MESI,LLAMA,16,124.9343,127.0,138.0,669348,0.0235,0.0005642965942899588,1051,0,0
16,CRDT,LLAMA,16,2.0,2.0,2.0,158400,1.0,1.0,0,300,129
17,MESI,MIXTRAL,64,127.5694,127.0,147.0,2040380,0.005633333333333333,0.00013247691060708916,2209,0,0
17,CRDT,MIXTRAL,64,2.0,2.0,2.0,950400,1.0,1.0,0,1800,629
17,MESI,SAM,64,127.55453333333334,127.0,145.0,2042568,0.0020666666666666667,4.86066613077387e-05,1283,0,0
17,CRDT,SAM,64,2.0,2.0,2.0,950400,1.0,1.0,0,1800,612
18,MESI,BERT_BASE,16,120.6711,127.0,139.0,1295064,0.0613,0.0015239771577453094,3544,0,0
18,CRDT,BERT_BASE,16,2.0,2.0,2.0,633600,1.0,1.0,0,1200,847
18,MESI,BERT_BASE,16,120.5089,127.0,139.0,1293672,0.06305,0.0015695936150773927,3623,0,0
18,CRDT,BERT_BASE,16,2.0,2.0,2.0,633600,1.0,1.0,0,1200,786
18,MESI,BERT_BASE,16,120.3357,127.0,139.0,1290900,0.0637,0.0015880574093972114,3502,0,0
18,CRDT,BERT_BASE,16,2.0,2.0,2.0,633600,1.0,1.0,0,1200,791
18,MESI,BERT_BASE,16,120.75665,127.0,139.0,1296384,0.06095,0.0015142023234331193,3655,0,0
18,CRDT,BERT_BASE,16,2.0,2.0,2.0,633600,1.0,1.0,0,1200,759
18,MESI,BERT_BASE,16,120.49875,127.0,139.0,1292668,0.0622,0.0015485637817819688,3527,0,0
18,CRDT,BERT_BASE,16,2.0,2.0,2.0,633600,1.0,1.0,0,1200,804
19,MESI,RESNET50,16,116.2758,127.0,139.0,1252732,0.09425,0.0024317183799208433,3888,0,0
19,CRDT,RESNET50,16,2.0,2.0,2.0,633600,1.0,1.0,0,1200,635
19,MESI,VIT,16,126.15215,127.0,136.0,1350548,0.00945,0.00022472863125995077,640,0,0
19,CRDT,VIT,16,2.0,2.0,2.0,633600,1.0,1.0,0,1200,761
20,MESI,GPT2,2,83.9887,127.0,132.0,888744,0.339,0.012108771775250719,1513,0,0
20,CRDT,GPT2,2,2.0,2.0,2.0,105600,1.0,1.0,0,200,192
20,MESI,GPT2,4,103.91055,127.0,134.0,1111356,0.18425,0.005319479109676544,2782,0,0
20,CRDT,GPT2,4,2.0,2.0,2.0,633600,1.0,1.0,0,1200,1122
20,MESI,GPT2,8,115.5353,127.0,136.0,1240920,0.0976,0.0025342903857089563,3683,0,0
20,CRDT,GPT2,8,2.0,2.0,2.0,633600,1.0,1.0,0,1200,1028
20,MESI,GPT2,16,122.787,127.0,139.0,1319836,0.0456,0.0011141244594297442,4332,0,0
20,CRDT,GPT2,16,2.0,2.0,2.0,633600,1.0,1.0,0,1200,839
20,MESI,GPT2,32,126.1955,127.0,144.0,1351452,0.02555,0.0006073909133051496,4536,0,0
20,CRDT,GPT2,32,2.0,2.0,2.0,633600,1.0,1.0,0,1200,617
20,MESI,GPT2,64,128.9088,127.0,150.0,1371020,0.01175,0.0002734491361334525,4568,0,0
20,CRDT,GPT2,64,2.0,2.0,2.0,633600,1.0,1.0,0,1200,287
21,MESI,RESNET50,32,118.2684,127.0,144.0,3223740,0.08604,0.00218249337946569,18406,0,0
21,CRDT,RESNET50,32,2.0,2.0,2.0,1584000,1.0,1.0,0,3000,1764
21,MESI,VIT,32,126.76638,127.0,142.0,3387124,0.00986,0.0002333426260180341,3817,0,0
21,CRDT,VIT,32,2.0,2.0,2.0,1584000,1.0,1.0,0,3000,2108
22,MESI,GPT2,16,118.75215,127.0,140.0,2570568,0.0796,0.0020109109603489283,13467,0,0
22,CRDT,GPT2,16,2.0,2.0,2.0,1267200,1.0,1.0,0,2400,2079
22,MESI,LLAMA,16,119.251525,127.0,140.0,2573384,0.07535,0.001895573243193326,11449,0,0
22,CRDT,LLAMA,16,2.0,2.0,2.0,1267200,1.0,1.0,0,2400,2044
23,MESI,DIFFUSION,32,126.7515,127.0,142.0,3385352,0.00958,0.00022674287878249961,3440,0,0
23,CRDT,DIFFUSION,32,2.0,2.0,2.0,1584000,1.0,1.0,0,3000,2190
24,MESI,WHISPER,32,126.82625,127.0,142.0,2709532,0.010325,0.0002442317737850011,3258,0,0
24,CRDT,WHISPER,32,2.0,2.0,2.0,1267200,1.0,1.0,0,2400,1728
24,MESI,SAM,32,126.823675,127.0,141.0,2711736,0.007025,0.00016617559773441355,2018,0,0
24,CRDT,SAM,32,2.0,2.0,2.0,1267200,1.0,1.0,0,2400,1642
25,MESI,MIXTRAL,64,127.849975,127.0,147.0,2724772,0.005825,0.00013668364033704347,3735,0,0
25,CRDT,MIXTRAL,64,2.0,2.0,2.0,1267200,1.0,1.0,0,2400,1132
26,MESI,SAM,32,126.75977142857143,127.0,141.0,2371144,0.007028571428571428,0.00016634389639615273,1538,0,0
26,CRDT,SAM,32,2.0,2.0,2.0,1108800,1.0,1.0,0,2100,1349
26,MESI,VIT,32,126.82031428571429,127.0,141.0,2371808,0.007342857142857143,0.0001736990761507113,1832,0,0
26,CRDT,VIT,32,2.0,2.0,2.0,1108800,1.0,1.0,0,2100,1363
27,MESI,BERT_BASE,32,124.0026,127.0,144.0,1997232,0.04323333333333333,0.0010459458108136443,7751,0,0
27,CRDT,BERT_BASE,32,2.0,2.0,2.0,950400,1.0,1.0,0,1800,941
27,MESI,GPT2,32,125.68543333333334,127.0,144.0,2026440,0.032633333333333334,0.0007789287700537029,9078,0,0
27,CRDT,GPT2,32,2.0,2.0,2.0,950400,1.0,1.0,0,1800,1140
27,MESI,LLAMA,32,125.72543333333333,127.0,144.0,2021612,0.030533333333333332,0.0007285717580876635,7516,0,0
27,CRDT,LLAMA,32,2.0,2.0,2.0,950400,1.0,1.0,0,1800,1132
28,MESI,GPT2,32,123.78853333333333,127.0,145.0,4029996,0.051366666666666665,0.0012448648986335838,27263,0,0
28,CRDT,GPT2,32,2.0,2.0,2.0,1900800,1.0,1.0,0,3600,2967
28,MESI,LLAMA,32,123.94851666666666,127.0,145.0,4020436,0.049216666666666666,0.0011912203870666194,23981,0,0
28,CRDT,LLAMA,32,2.0,2.0,2.0,1900800,1.0,1.0,0,3600,2961
28,MESI,BERT_BASE,32,120.97378333333333,127.0,144.0,3940024,0.07076666666666667,0.0017549256884446176,24515,0,0
28,CRDT,BERT_BASE,32,2.0,2.0,2.0,1900800,1.0,1.0,0,3600,2818
29,MESI,RESNET50,64,124.40066,127.0,150.0,3385676,0.04496,0.0010842386205989582,20508,0,0
29,CRDT,RESNET50,64,2.0,2.0,2.0,1584000,1.0,1.0,0,3000,1022
29,MESI,BERT_BASE,64,127.21024,127.0,151.0,3421308,0.03064,0.0007225833392028818,19637,0,0
29,CRDT,BERT_BASE,64,2.0,2.0,2.0,1584000,1.0,1.0,0,3000,1406
29,MESI,GPT2,64,128.76862,127.0,151.0,3456680,0.02304,0.0005367767395503656,21842,0,0
29,CRDT,GPT2,64,2.0,2.0,2.0,1584000,1.0,1.0,0,3000,1792
29,MESI,GPT3_SCALE,64,127.01296,127.0,127.0,3399972,6e-05,1.4171782155143853e-06,41,0,0
29,CRDT,GPT3_SCALE,64,2.0,2.0,2.0,1584000,1.0,1.0,0,3000,1706
29,MESI,DIFFUSION,64,127.77444,127.0,147.0,3403500,0.00464,0.00010894197618866496,3633,0,0
29,CRDT,DIFFUSION,64,2.0,2.0,2.0,1584000,1.0,1.0,0,3000,1614
29,MESI,LLAMA,64,128.63432,127.0,151.0,3443088,0.02156,0.0005028207091233506,18790,0,0
29,CRDT,LLAMA,64,2.0,2.0,2.0,1584000,1.0,1.0,0,3000,1800
30,MESI,GPT3_SCALE,8,126.91565,127.0,127.0,2718124,0.000725,1.7137366431956974e-05,22,0,0
30,CRDT,GPT3_SCALE,8,2.0,2.0,2.0,1267200,1.0,1.0,0,2400,2193
30,MESI,GPT3_SCALE,16,126.988775,127.0,127.0,2719724,0.00015,3.543620292423484e-06,26,0,0
30,CRDT,GPT3_SCALE,16,2.0,2.0,2.0,1267200,1.0,1.0,0,2400,2073
30,MESI,GPT3_SCALE,32,126.98755,127.0,127.0,2719676,0.000175,4.1342635557580254e-06,27,0,0
30,CRDT,GPT3_SCALE,32,2.0,2.0,2.0,1267200,1.0,1.0,0,2400,1715
30,MESI,GPT3_SCALE,64,127.010325,127.0,127.0,2720008,2.5e-05,5.905031736593068e-07,22,0,0
30,CRDT,GPT3_SCALE,64,2.0,2.0,2.0,1267200,1.0,1.0,0,2400,1214
30,MESI,BERT_BASE,8,103.364075,127.0,136.0,2224116,0.19345,0.005614619973138636,9544,0,0
30,CRDT,BERT_BASE,8,2.0,2.0,2.0,1267200,1.0,1.0,0,2400,2169
30,MESI,BERT_BASE,16,115.563475,127.0,140.0,2496756,0.10365,0.0026907290560447407,11554,0,0
30,CRDT,BERT_BASE,16,2.0,2.0,2.0,1267200,1.0,1.0,0,2400,2059
30,MESI,BERT_BASE,32,122.835075,127.0,144.0,2648780,0.053975,0.0013182309694523327,12844,0,0
30,CRDT,BERT_BASE,32,2.0,2.0,2.0,1267200,1.0,1.0,0,2400,1696
30,MESI,BERT_BASE,64,127.43685,127.0,150.0,2731940,0.026275,0.0006185416541604724,13439,0,0
30,CRDT,BERT_BASE,64,2.0,2.0,2.0,1267200,1.0,1.0,0,2400,1078
